flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-ctl-p6-no-discord.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run1-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run1-bridge-raw.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run1-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run2-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run2-bridge-raw.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-run2-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y1-selftest.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y2-run4-after-fix-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y2-run4-after-fix-raw.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y2-run4-after-fix.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y3-selftest-v2.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y3-v2-alive-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y3-v2-alive-raw.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y3-v2-alive.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y4-run7-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y5-run9-nokey-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Y5-run9-nokey.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-ANNOTATION.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-force-chinese-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-force-chinese-reply.wav
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-force-chinese.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-hotspot-alive-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-hotspot-alive-raw.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z1-hotspot-alive.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run11-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run11.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run12-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run12.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run13-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z2-run13.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z3-ruler-controls.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z4-recompute.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z5-rate-v2-VOID.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-FINAL-LEDGER.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-01-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-02-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-03-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-04-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-05-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-06-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-07-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v2-08-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-01-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-01-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-02-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-02-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-03-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-03-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-04-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-04-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-05-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-05-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-06-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-06-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-07-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-07-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-08-bridge-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z6-rate-v3-08-bridge.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z7-annie-session.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z8-annie-session2.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/Z9-watch-annie.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZA-annie-session4.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZB-rate-v2-marin.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZC-rate-v3-early.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-01-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-01.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-02-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-02.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-03-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-03.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-04-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-04.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-05-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-05.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-06-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-06.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-07-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-07.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-08-manifest.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZD-early-08.jsonl
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZE-tiv-check.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZF-tiv-failpath.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZG-perm-survey.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZH-v2-ackfiller-control.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZH-v2-ackfiller.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZI-perm-voicechat.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZJ-v2-room-ears.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZJ-v2-room-ears.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZK-readback-out.txt
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZK-readback.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZL-kill-status-msg.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZL-realrun-tiv2.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZM-peek-status-live.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZN-count-voice.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZO-cue-heard.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZP-mic-check.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZQ-p6c-silence30.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZR-room-watch.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZS-make-cues.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZT-bed-blocking.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZU-bed-floor.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZV-make-beds.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZW-rotate-check.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZX-make-box-variants.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZY-cut-voices.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZZ-speak-check.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ZZ2-transport-lag.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/admit.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/arm.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/asker.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/asker2.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/bargein-long.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/bridge.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/bridge2.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/concurrency.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/dump.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/ears.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/join.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/listen.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/measure.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/occupancy.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/p6.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/probe-in.wav
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/quota.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/speak.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/timing.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/timing2.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/v3full.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/v3probe.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/verify-card.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/verify-hosted-sim.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/verify-old.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/verify-v3.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/verify-v4.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/voices.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/evidence/watch.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/exploration.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/plan.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/progress.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/AB-agents-md.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/README-codex-home.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/arm.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/asker.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/asker2.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bed-criteria.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bed-floor-criteria.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bed-floor-test.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bed-test.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/beds.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bridge-hl.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bridge.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/bridge2.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/census.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/codex-home-criteria.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/codex-home-probe.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/extract-answer.py
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/hl-datamap.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/hl-for-annie.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/hl-relay.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/hl-tell-lead.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/make-agents-md.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/meetings/2026-08-21-voice-meeting.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/p6.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/package.json
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/presence-watch.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/probe-identity.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/rehearsal-criteria.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/rehearsal.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/rehearsal3.sh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/room-watch.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/shim/gh
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/speak.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/talk.html
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/talk.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/prototype/watch.mjs
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/research.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/speak/A-等待音开着-一句预告.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/speak/B-等待音关着-两句预告切换.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/speak/README.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/README.md
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/alloy.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/ash.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/ballad.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/cedar.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/coral.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/echo.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/marin.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/sage.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/shimmer.mp3
flywheel-FLY-1911	product/doc/FLY-1911-codex-voice-prototype/voices/verse.mp3
flywheel-FLY-1975	engineering/doc/FLY-1975-codex-guard-state-race/exploration.md
flywheel-FLY-1975	engineering/doc/FLY-1975-codex-guard-state-race/plan.md
flywheel-FLY-1975	engineering/doc/FLY-1975-codex-guard-state-race/progress.md
flywheel-FLY-1975	engineering/doc/FLY-1975-codex-guard-state-race/research.md
flywheel-FLY-1975	scripts/__tests__/codex-guard.test.sh
flywheel-FLY-1757	engineering/doc/FLY-1757-ship-head-origin/exploration.md
flywheel-FLY-1757	engineering/doc/FLY-1757-ship-head-origin/plan.md
flywheel-FLY-1757	engineering/doc/FLY-1757-ship-head-origin/progress.md
flywheel-FLY-1757	engineering/doc/FLY-1757-ship-head-origin/research.md
flywheel-FLY-1757	packages/teamlead/src/LeadAlertNotifier.ts
flywheel-FLY-1757	packages/teamlead/src/StateStore.ts
flywheel-FLY-1757	packages/teamlead/src/__tests__/StateStore.founder-kickback-newcard-loop.test.ts
flywheel-FLY-1757	packages/teamlead/src/__tests__/StateStore.workflow-gate-origin-probe.test.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/__tests__/gate-materializer.test.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/__tests__/gate-origin-preflight.test.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/__tests__/terminal-gate-retirement.test.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/__tests__/workflow-gate-materialization-alert.test.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/gate-materializer.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/gate-origin-preflight.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/workflow-decision-routes.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/workflow-gate-materialization-alert.ts
flywheel-FLY-1757	packages/teamlead/src/bridge/workflow-pr-probe.ts
flywheel-FLY-1961	.github/workflows/ci.yml
flywheel-FLY-1961	CLAUDE.md
flywheel-FLY-1961	engineering/doc/FLY-1961-dual-vendor-trust/exploration.md
flywheel-FLY-1961	engineering/doc/FLY-1961-dual-vendor-trust/plan.md
flywheel-FLY-1961	engineering/doc/FLY-1961-dual-vendor-trust/progress.md
flywheel-FLY-1961	engineering/doc/FLY-1961-dual-vendor-trust/research.md
flywheel-FLY-1961	packages/claude-runner/src/CodexTmuxAdapter.ts
flywheel-FLY-1961	packages/claude-runner/src/TmuxAdapter.ts
flywheel-FLY-1961	packages/claude-runner/src/codex-home.ts
flywheel-FLY-1961	packages/claude-runner/src/index.ts
flywheel-FLY-1961	packages/claude-runner/src/workspace-trust.ts
flywheel-FLY-1961	packages/claude-runner/test/CodexTmuxAdapter.test.ts
flywheel-FLY-1961	packages/claude-runner/test/TmuxAdapter.test.ts
flywheel-FLY-1961	packages/claude-runner/test/codex-home.test.ts
flywheel-FLY-1961	packages/claude-runner/test/workspace-trust.test.ts
flywheel-FLY-1961	packages/core/src/adapter-types.ts
flywheel-FLY-1961	packages/edge-worker/src/Blueprint.ts
flywheel-FLY-1961	packages/edge-worker/src/__tests__/Blueprint.fly1961-workspace-trust.test.ts
flywheel-FLY-1961	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1961	scripts/__tests__/restart-cmux-watcher.test.sh
flywheel-FLY-1961	scripts/__tests__/test-deploy-fly1389.test.sh
flywheel-FLY-1961	scripts/__tests__/test-deploy-qa-room.test.sh
flywheel-FLY-1961	scripts/__tests__/test-runner-workspace-trust.sh
flywheel-FLY-1961	scripts/inject-linear-issue.sh
flywheel-FLY-1961	scripts/lib/runner-workspace-trust.sh
flywheel-FLY-1961	scripts/qa-529-generalized-e2e.mjs
flywheel-FLY-1961	scripts/test-teardown.sh
flywheel-FLY-1955	.github/workflows/ci.yml
flywheel-FLY-1955	CLAUDE.md
flywheel-FLY-1955	engineering/doc/FLY-1955-codex-lead-crash-loop/design.html
flywheel-FLY-1955	engineering/doc/FLY-1955-codex-lead-crash-loop/exploration.md
flywheel-FLY-1955	engineering/doc/FLY-1955-codex-lead-crash-loop/plan.md
flywheel-FLY-1955	engineering/doc/FLY-1955-codex-lead-crash-loop/progress.md
flywheel-FLY-1955	engineering/doc/FLY-1955-codex-lead-crash-loop/research.md
flywheel-FLY-1955	packages/teamlead/scripts/__tests__/codex-lead-tui-home-zombie-reap.test.sh
flywheel-FLY-1955	packages/teamlead/scripts/codex-lead-tui-home.sh
flywheel-FLY-1955	packages/teamlead/src/lead-backends/codex/__tests__/codex-lead-tui-runtime.test.ts
flywheel-FLY-1955	packages/teamlead/src/lead-backends/codex/codex-lead-tui-runtime.ts
flywheel-FLY-1955	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1756-pr2	engineering/doc/FLY-1756-switch-identity-freshness/progress.md
flywheel-FLY-1756-pr2	engineering/doc/FLY-1756-switch-identity-freshness/qa-report.md
flywheel-FLY-1756-pr2	packages/teamlead/src/__tests__/claude-profile-cli.test.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/__tests__/quota-monitor-credentials.test.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/__tests__/quota-monitor-runtime.test.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/__tests__/quota-monitor.test.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/account-heal/claude-profile-cli.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/account-heal/quota-monitor-credentials.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/account-heal/quota-monitor-runtime.ts
flywheel-FLY-1756-pr2	packages/teamlead/src/account-heal/quota-monitor.ts
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/exploration.md
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/plan.md
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/prd.md
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/progress.md
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/research.md
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round1-review.html
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round2-review.html
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round3-review.html
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round4-review.html
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round5-review.html
flywheel-FLY-1850	product/doc/FLY-1850-headphone-voice-relay/round6-review.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/exploration.md
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round1.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round2.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round3.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round4.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round5.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/meeting-mode-round6.html
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/plan.md
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/prd.md
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/progress.md
flywheel-FLY-1851	product/doc/FLY-1851-voice-meeting-mode/research.md
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/build-html.mjs
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d1-root-cause.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d1-root-cause.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2-fixed-loop.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2-fixed-loop.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2a.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2a.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2b.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d2b.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3-orphan-gate.mmd
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3-orphan-gate.svg
flywheel-FLY-1940	engineering/doc/FLY-1940-engine-lifecycle-gaps/d3a.mmd
